R1: DAILY COST TRACKER (v7 — Adaptive) |  |  |  |  |  |  |  |  |  |  |  | 
R2: Day# | Day | Base £ (staff) | OT Prem £ | AG Day £ | AG Night £ | BH Prem £ | TOTAL £ | Cumul £ |  |  |  | 
R13: 11 | Thu | [F:SUMPRODUCT(((ROSTER!O$4:O$50="E")*CONFIG!$B$9+(ROSTER!O$4:O$50="L")*CONFIG!$B$10+(ROSTER!O$4:O$50="EL")*CONFIG!$B$11+(ROSTER!O$4:O$50="N")*CONFIG!$B$12+(ROSTER!O$4:O$50="OC-E")*CONFIG!$B$9+(ROSTER!O$4:O$50="OC-L")*CONFIG!$B$10+(ROSTER!O$4:O$50="OC-EL")*CONFIG!$B$11+(ROSTER!O$4:O$50="OC-N")*CONFIG!$B$12+(ROSTER!O$4:O$50="ADM")*CONFIG!$B$9+(ROSTER!O$4:O$50="TRN")*CONFIG!$B$9+(ROSTER!O$4:O$50="BH-D")*CONFIG!$B$11+(ROSTER!O$4:O$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!O$4:O$50="OC-E")*CONFIG!$B$9+(ROSTER!O$4:O$50="OC-L")*CONFIG!$B$10+(ROSTER!O$4:O$50="OC-EL")*CONFIG!$B$11+(ROSTER!O$4:O$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!O$4:O$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!O$4:O$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!O$4:O$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!O$4:O$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!O$4:O$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C13+D13+E13+F13+G13=1539.125] | [F:I12+H13=16966.375] |  |  |  | 
R14: 12 | Fri | [F:SUMPRODUCT(((ROSTER!P$4:P$50="E")*CONFIG!$B$9+(ROSTER!P$4:P$50="L")*CONFIG!$B$10+(ROSTER!P$4:P$50="EL")*CONFIG!$B$11+(ROSTER!P$4:P$50="N")*CONFIG!$B$12+(ROSTER!P$4:P$50="OC-E")*CONFIG!$B$9+(ROSTER!P$4:P$50="OC-L")*CONFIG!$B$10+(ROSTER!P$4:P$50="OC-EL")*CONFIG!$B$11+(ROSTER!P$4:P$50="OC-N")*CONFIG!$B$12+(ROSTER!P$4:P$50="ADM")*CONFIG!$B$9+(ROSTER!P$4:P$50="TRN")*CONFIG!$B$9+(ROSTER!P$4:P$50="BH-D")*CONFIG!$B$11+(ROSTER!P$4:P$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!P$4:P$50="OC-E")*CONFIG!$B$9+(ROSTER!P$4:P$50="OC-L")*CONFIG!$B$10+(ROSTER!P$4:P$50="OC-EL")*CONFIG!$B$11+(ROSTER!P$4:P$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!P$4:P$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!P$4:P$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!P$4:P$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!P$4:P$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!P$4:P$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C14+D14+E14+F14+G14=1548.125] | [F:I13+H14=18514.5] |  |  |  | 
R15: 13 | Sat | [F:SUMPRODUCT(((ROSTER!Q$4:Q$50="E")*CONFIG!$B$9+(ROSTER!Q$4:Q$50="L")*CONFIG!$B$10+(ROSTER!Q$4:Q$50="EL")*CONFIG!$B$11+(ROSTER!Q$4:Q$50="N")*CONFIG!$B$12+(ROSTER!Q$4:Q$50="OC-E")*CONFIG!$B$9+(ROSTER!Q$4:Q$50="OC-L")*CONFIG!$B$10+(ROSTER!Q$4:Q$50="OC-EL")*CONFIG!$B$11+(ROSTER!Q$4:Q$50="OC-N")*CONFIG!$B$12+(ROSTER!Q$4:Q$50="ADM")*CONFIG!$B$9+(ROSTER!Q$4:Q$50="TRN")*CONFIG!$B$9+(ROSTER!Q$4:Q$50="BH-D")*CONFIG!$B$11+(ROSTER!Q$4:Q$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!Q$4:Q$50="OC-E")*CONFIG!$B$9+(ROSTER!Q$4:Q$50="OC-L")*CONFIG!$B$10+(ROSTER!Q$4:Q$50="OC-EL")*CONFIG!$B$11+(ROSTER!Q$4:Q$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!Q$4:Q$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!Q$4:Q$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!Q$4:Q$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!Q$4:Q$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!Q$4:Q$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C15+D15+E15+F15+G15=1548.125] | [F:I14+H15=20062.625] |  |  |  | 
R16: 14 | Sun | [F:SUMPRODUCT(((ROSTER!R$4:R$50="E")*CONFIG!$B$9+(ROSTER!R$4:R$50="L")*CONFIG!$B$10+(ROSTER!R$4:R$50="EL")*CONFIG!$B$11+(ROSTER!R$4:R$50="N")*CONFIG!$B$12+(ROSTER!R$4:R$50="OC-E")*CONFIG!$B$9+(ROSTER!R$4:R$50="OC-L")*CONFIG!$B$10+(ROSTER!R$4:R$50="OC-EL")*CONFIG!$B$11+(ROSTER!R$4:R$50="OC-N")*CONFIG!$B$12+(ROSTER!R$4:R$50="ADM")*CONFIG!$B$9+(ROSTER!R$4:R$50="TRN")*CONFIG!$B$9+(ROSTER!R$4:R$50="BH-D")*CONFIG!$B$11+(ROSTER!R$4:R$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!R$4:R$50="OC-E")*CONFIG!$B$9+(ROSTER!R$4:R$50="OC-L")*CONFIG!$B$10+(ROSTER!R$4:R$50="OC-EL")*CONFIG!$B$11+(ROSTER!R$4:R$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!R$4:R$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!R$4:R$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!R$4:R$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!R$4:R$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!R$4:R$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C16+D16+E16+F16+G16=1548.125] | [F:I15+H16=21610.75] |  |  |  | 
R17: 15 | Mon | [F:SUMPRODUCT(((ROSTER!S$4:S$50="E")*CONFIG!$B$9+(ROSTER!S$4:S$50="L")*CONFIG!$B$10+(ROSTER!S$4:S$50="EL")*CONFIG!$B$11+(ROSTER!S$4:S$50="N")*CONFIG!$B$12+(ROSTER!S$4:S$50="OC-E")*CONFIG!$B$9+(ROSTER!S$4:S$50="OC-L")*CONFIG!$B$10+(ROSTER!S$4:S$50="OC-EL")*CONFIG!$B$11+(ROSTER!S$4:S$50="OC-N")*CONFIG!$B$12+(ROSTER!S$4:S$50="ADM")*CONFIG!$B$9+(ROSTER!S$4:S$50="TRN")*CONFIG!$B$9+(ROSTER!S$4:S$50="BH-D")*CONFIG!$B$11+(ROSTER!S$4:S$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!S$4:S$50="OC-E")*CONFIG!$B$9+(ROSTER!S$4:S$50="OC-L")*CONFIG!$B$10+(ROSTER!S$4:S$50="OC-EL")*CONFIG!$B$11+(ROSTER!S$4:S$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!S$4:S$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!S$4:S$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!S$4:S$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!S$4:S$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!S$4:S$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C17+D17+E17+F17+G17=1539.125] | [F:I16+H17=23149.875] |  |  |  | 
R18: 16 | Tue | [F:SUMPRODUCT(((ROSTER!T$4:T$50="E")*CONFIG!$B$9+(ROSTER!T$4:T$50="L")*CONFIG!$B$10+(ROSTER!T$4:T$50="EL")*CONFIG!$B$11+(ROSTER!T$4:T$50="N")*CONFIG!$B$12+(ROSTER!T$4:T$50="OC-E")*CONFIG!$B$9+(ROSTER!T$4:T$50="OC-L")*CONFIG!$B$10+(ROSTER!T$4:T$50="OC-EL")*CONFIG!$B$11+(ROSTER!T$4:T$50="OC-N")*CONFIG!$B$12+(ROSTER!T$4:T$50="ADM")*CONFIG!$B$9+(ROSTER!T$4:T$50="TRN")*CONFIG!$B$9+(ROSTER!T$4:T$50="BH-D")*CONFIG!$B$11+(ROSTER!T$4:T$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!T$4:T$50="OC-E")*CONFIG!$B$9+(ROSTER!T$4:T$50="OC-L")*CONFIG!$B$10+(ROSTER!T$4:T$50="OC-EL")*CONFIG!$B$11+(ROSTER!T$4:T$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!T$4:T$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!T$4:T$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!T$4:T$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!T$4:T$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!T$4:T$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C18+D18+E18+F18+G18=1539.125] | [F:I17+H18=24689] |  |  |  | 
R19: 17 | Wed | [F:SUMPRODUCT(((ROSTER!U$4:U$50="E")*CONFIG!$B$9+(ROSTER!U$4:U$50="L")*CONFIG!$B$10+(ROSTER!U$4:U$50="EL")*CONFIG!$B$11+(ROSTER!U$4:U$50="N")*CONFIG!$B$12+(ROSTER!U$4:U$50="OC-E")*CONFIG!$B$9+(ROSTER!U$4:U$50="OC-L")*CONFIG!$B$10+(ROSTER!U$4:U$50="OC-EL")*CONFIG!$B$11+(ROSTER!U$4:U$50="OC-N")*CONFIG!$B$12+(ROSTER!U$4:U$50="ADM")*CONFIG!$B$9+(ROSTER!U$4:U$50="TRN")*CONFIG!$B$9+(ROSTER!U$4:U$50="BH-D")*CONFIG!$B$11+(ROSTER!U$4:U$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!U$4:U$50="OC-E")*CONFIG!$B$9+(ROSTER!U$4:U$50="OC-L")*CONFIG!$B$10+(ROSTER!U$4:U$50="OC-EL")*CONFIG!$B$11+(ROSTER!U$4:U$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!U$4:U$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!U$4:U$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!U$4:U$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!U$4:U$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!U$4:U$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C19+D19+E19+F19+G19=1548.125] | [F:I18+H19=26237.125] |  |  |  | 
R20: 18 | Thu | [F:SUMPRODUCT(((ROSTER!V$4:V$50="E")*CONFIG!$B$9+(ROSTER!V$4:V$50="L")*CONFIG!$B$10+(ROSTER!V$4:V$50="EL")*CONFIG!$B$11+(ROSTER!V$4:V$50="N")*CONFIG!$B$12+(ROSTER!V$4:V$50="OC-E")*CONFIG!$B$9+(ROSTER!V$4:V$50="OC-L")*CONFIG!$B$10+(ROSTER!V$4:V$50="OC-EL")*CONFIG!$B$11+(ROSTER!V$4:V$50="OC-N")*CONFIG!$B$12+(ROSTER!V$4:V$50="ADM")*CONFIG!$B$9+(ROSTER!V$4:V$50="TRN")*CONFIG!$B$9+(ROSTER!V$4:V$50="BH-D")*CONFIG!$B$11+(ROSTER!V$4:V$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!V$4:V$50="OC-E")*CONFIG!$B$9+(ROSTER!V$4:V$50="OC-L")*CONFIG!$B$10+(ROSTER!V$4:V$50="OC-EL")*CONFIG!$B$11+(ROSTER!V$4:V$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!V$4:V$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!V$4:V$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!V$4:V$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!V$4:V$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!V$4:V$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C20+D20+E20+F20+G20=1548.125] | [F:I19+H20=27785.25] |  |  |  | 
R21: 19 | Fri | [F:SUMPRODUCT(((ROSTER!W$4:W$50="E")*CONFIG!$B$9+(ROSTER!W$4:W$50="L")*CONFIG!$B$10+(ROSTER!W$4:W$50="EL")*CONFIG!$B$11+(ROSTER!W$4:W$50="N")*CONFIG!$B$12+(ROSTER!W$4:W$50="OC-E")*CONFIG!$B$9+(ROSTER!W$4:W$50="OC-L")*CONFIG!$B$10+(ROSTER!W$4:W$50="OC-EL")*CONFIG!$B$11+(ROSTER!W$4:W$50="OC-N")*CONFIG!$B$12+(ROSTER!W$4:W$50="ADM")*CONFIG!$B$9+(ROSTER!W$4:W$50="TRN")*CONFIG!$B$9+(ROSTER!W$4:W$50="BH-D")*CONFIG!$B$11+(ROSTER!W$4:W$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!W$4:W$50="OC-E")*CONFIG!$B$9+(ROSTER!W$4:W$50="OC-L")*CONFIG!$B$10+(ROSTER!W$4:W$50="OC-EL")*CONFIG!$B$11+(ROSTER!W$4:W$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!W$4:W$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!W$4:W$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!W$4:W$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!W$4:W$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!W$4:W$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C21+D21+E21+F21+G21=1539.125] | [F:I20+H21=29324.375] |  |  |  | 
R22: 20 | Sat | [F:SUMPRODUCT(((ROSTER!X$4:X$50="E")*CONFIG!$B$9+(ROSTER!X$4:X$50="L")*CONFIG!$B$10+(ROSTER!X$4:X$50="EL")*CONFIG!$B$11+(ROSTER!X$4:X$50="N")*CONFIG!$B$12+(ROSTER!X$4:X$50="OC-E")*CONFIG!$B$9+(ROSTER!X$4:X$50="OC-L")*CONFIG!$B$10+(ROSTER!X$4:X$50="OC-EL")*CONFIG!$B$11+(ROSTER!X$4:X$50="OC-N")*CONFIG!$B$12+(ROSTER!X$4:X$50="ADM")*CONFIG!$B$9+(ROSTER!X$4:X$50="TRN")*CONFIG!$B$9+(ROSTER!X$4:X$50="BH-D")*CONFIG!$B$11+(ROSTER!X$4:X$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!X$4:X$50="OC-E")*CONFIG!$B$9+(ROSTER!X$4:X$50="OC-L")*CONFIG!$B$10+(ROSTER!X$4:X$50="OC-EL")*CONFIG!$B$11+(ROSTER!X$4:X$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!X$4:X$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!X$4:X$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!X$4:X$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!X$4:X$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!X$4:X$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C22+D22+E22+F22+G22=1539.125] | [F:I21+H22=30863.5] |  |  |  | 
R23: 21 | Sun | [F:SUMPRODUCT(((ROSTER!Y$4:Y$50="E")*CONFIG!$B$9+(ROSTER!Y$4:Y$50="L")*CONFIG!$B$10+(ROSTER!Y$4:Y$50="EL")*CONFIG!$B$11+(ROSTER!Y$4:Y$50="N")*CONFIG!$B$12+(ROSTER!Y$4:Y$50="OC-E")*CONFIG!$B$9+(ROSTER!Y$4:Y$50="OC-L")*CONFIG!$B$10+(ROSTER!Y$4:Y$50="OC-EL")*CONFIG!$B$11+(ROSTER!Y$4:Y$50="OC-N")*CONFIG!$B$12+(ROSTER!Y$4:Y$50="ADM")*CONFIG!$B$9+(ROSTER!Y$4:Y$50="TRN")*CONFIG!$B$9+(ROSTER!Y$4:Y$50="BH-D")*CONFIG!$B$11+(ROSTER!Y$4:Y$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!Y$4:Y$50="OC-E")*CONFIG!$B$9+(ROSTER!Y$4:Y$50="OC-L")*CONFIG!$B$10+(ROSTER!Y$4:Y$50="OC-EL")*CONFIG!$B$11+(ROSTER!Y$4:Y$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!Y$4:Y$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!Y$4:Y$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!Y$4:Y$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!Y$4:Y$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!Y$4:Y$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C23+D23+E23+F23+G23=1539.125] | [F:I22+H23=32402.625] |  |  |  | 
R24: 22 | Mon | [F:SUMPRODUCT(((ROSTER!Z$4:Z$50="E")*CONFIG!$B$9+(ROSTER!Z$4:Z$50="L")*CONFIG!$B$10+(ROSTER!Z$4:Z$50="EL")*CONFIG!$B$11+(ROSTER!Z$4:Z$50="N")*CONFIG!$B$12+(ROSTER!Z$4:Z$50="OC-E")*CONFIG!$B$9+(ROSTER!Z$4:Z$50="OC-L")*CONFIG!$B$10+(ROSTER!Z$4:Z$50="OC-EL")*CONFIG!$B$11+(ROSTER!Z$4:Z$50="OC-N")*CONFIG!$B$12+(ROSTER!Z$4:Z$50="ADM")*CONFIG!$B$9+(ROSTER!Z$4:Z$50="TRN")*CONFIG!$B$9+(ROSTER!Z$4:Z$50="BH-D")*CONFIG!$B$11+(ROSTER!Z$4:Z$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!Z$4:Z$50="OC-E")*CONFIG!$B$9+(ROSTER!Z$4:Z$50="OC-L")*CONFIG!$B$10+(ROSTER!Z$4:Z$50="OC-EL")*CONFIG!$B$11+(ROSTER!Z$4:Z$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!Z$4:Z$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!Z$4:Z$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!Z$4:Z$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!Z$4:Z$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!Z$4:Z$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C24+D24+E24+F24+G24=1548.125] | [F:I23+H24=33950.75] |  |  |  | 
R25: 23 | Tue | [F:SUMPRODUCT(((ROSTER!AA$4:AA$50="E")*CONFIG!$B$9+(ROSTER!AA$4:AA$50="L")*CONFIG!$B$10+(ROSTER!AA$4:AA$50="EL")*CONFIG!$B$11+(ROSTER!AA$4:AA$50="N")*CONFIG!$B$12+(ROSTER!AA$4:AA$50="OC-E")*CONFIG!$B$9+(ROSTER!AA$4:AA$50="OC-L")*CONFIG!$B$10+(ROSTER!AA$4:AA$50="OC-EL")*CONFIG!$B$11+(ROSTER!AA$4:AA$50="OC-N")*CONFIG!$B$12+(ROSTER!AA$4:AA$50="ADM")*CONFIG!$B$9+(ROSTER!AA$4:AA$50="TRN")*CONFIG!$B$9+(ROSTER!AA$4:AA$50="BH-D")*CONFIG!$B$11+(ROSTER!AA$4:AA$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!AA$4:AA$50="OC-E")*CONFIG!$B$9+(ROSTER!AA$4:AA$50="OC-L")*CONFIG!$B$10+(ROSTER!AA$4:AA$50="OC-EL")*CONFIG!$B$11+(ROSTER!AA$4:AA$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!AA$4:AA$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!AA$4:AA$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!AA$4:AA$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!AA$4:AA$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!AA$4:AA$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C25+D25+E25+F25+G25=1548.125] | [F:I24+H25=35498.875] |  |  |  | 
R26: 24 | Wed | [F:SUMPRODUCT(((ROSTER!AB$4:AB$50="E")*CONFIG!$B$9+(ROSTER!AB$4:AB$50="L")*CONFIG!$B$10+(ROSTER!AB$4:AB$50="EL")*CONFIG!$B$11+(ROSTER!AB$4:AB$50="N")*CONFIG!$B$12+(ROSTER!AB$4:AB$50="OC-E")*CONFIG!$B$9+(ROSTER!AB$4:AB$50="OC-L")*CONFIG!$B$10+(ROSTER!AB$4:AB$50="OC-EL")*CONFIG!$B$11+(ROSTER!AB$4:AB$50="OC-N")*CONFIG!$B$12+(ROSTER!AB$4:AB$50="ADM")*CONFIG!$B$9+(ROSTER!AB$4:AB$50="TRN")*CONFIG!$B$9+(ROSTER!AB$4:AB$50="BH-D")*CONFIG!$B$11+(ROSTER!AB$4:AB$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!AB$4:AB$50="OC-E")*CONFIG!$B$9+(ROSTER!AB$4:AB$50="OC-L")*CONFIG!$B$10+(ROSTER!AB$4:AB$50="OC-EL")*CONFIG!$B$11+(ROSTER!AB$4:AB$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!AB$4:AB$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!AB$4:AB$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!AB$4:AB$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!AB$4:AB$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!AB$4:AB$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C26+D26+E26+F26+G26=1539.125] | [F:I25+H26=37038] |  |  |  | 
